OccurrenceYear,OccurrenceMonth,OccurrenceDatePart,IsWeekend,GridID,X_centroid,Y_centroid,PredictedNumberOfIncidents
2023,11,1,0,16,-111.94237413078564,33.37192346207148,10.6459777780772
2023,11,2,0,16,-111.94237413078564,33.37192346207148,10.6459777780772
2023,11,3,1,16,-111.94237413078564,33.37192346207148,10.64885549147601
2023,11,4,1,16,-111.94237413078564,33.37192346207148,10.64885549147601
2023,11,5,1,16,-111.94237413078564,33.37192346207148,10.64885549147601
2023,11,6,0,16,-111.94237413078564,33.37192346207148,10.588553629148205
2023,11,7,0,16,-111.94237413078564,33.37192346207148,10.570665041864967
2023,11,8,0,16,-111.94237413078564,33.37192346207148,10.570665041864967
2023,11,9,0,16,-111.94237413078564,33.37192346207148,10.570665041864967
2023,11,10,1,16,-111.94237413078564,33.37192346207148,10.620099121426923
2023,11,11,1,16,-111.94237413078564,33.37192346207148,10.620099121426923
2023,11,12,1,16,-111.94237413078564,33.37192346207148,10.620099121426923
2023,10,23,0,17,-111.94237413078564,33.392676844500045,12.149658618405768
2023,10,24,0,17,-111.94237413078564,33.392676844500045,12.066250729209363
2023,10,25,0,17,-111.94237413078564,33.392676844500045,12.006776647353716
2023,10,26,0,17,-111.94237413078564,33.392676844500045,12.006776647353716
2023,10,27,1,17,-111.94237413078564,33.392676844500045,12.43613064844031
2023,10,28,1,17,-111.94237413078564,33.392676844500045,12.61352652492066
2023,10,29,1,17,-111.94237413078564,33.392676844500045,12.81097356970355
2023,10,30,0,17,-111.94237413078564,33.392676844500045,12.354879729497538
2023,10,31,0,17,-111.94237413078564,33.392676844500045,12.565550866511213
2023,11,1,0,17,-111.94237413078564,33.392676844500045,12.167215352140676
2023,11,2,0,17,-111.94237413078564,33.392676844500045,12.167215352140676
2023,11,3,1,17,-111.94237413078564,33.392676844500045,12.424607810574894
2023,11,4,1,17,-111.94237413078564,33.392676844500045,12.424607810574894
2023,11,5,1,17,-111.94237413078564,33.392676844500045,12.424607810574894
2023,11,6,0,17,-111.94237413078564,33.392676844500045,12.109791203211682
2023,11,7,0,17,-111.94237413078564,33.392676844500045,12.091902615928444
2023,11,8,0,17,-111.94237413078564,33.392676844500045,12.091902615928444
2023,11,9,0,17,-111.94237413078564,33.392676844500045,12.091902615928444
2023,11,10,1,17,-111.94237413078564,33.392676844500045,12.395851440525808
2023,11,11,1,17,-111.94237413078564,33.392676844500045,12.395851440525808
2023,11,12,1,17,-111.94237413078564,33.392676844500045,12.395851440525808
2023,10,23,0,18,-111.94237413078564,33.41343022692861,21.53864781870998
2023,10,24,0,18,-111.94237413078564,33.41343022692861,21.45523992951357
2023,10,25,0,18,-111.94237413078564,33.41343022692861,21.395765847657923
2023,10,26,0,18,-111.94237413078564,33.41343022692861,21.395765847657923
2023,10,27,1,18,-111.94237413078564,33.41343022692861,22.051828227769875
2023,10,28,1,18,-111.94237413078564,33.41343022692861,22.229224104250225
2023,10,29,1,18,-111.94237413078564,33.41343022692861,22.426671149033115
2023,10,30,0,18,-111.94237413078564,33.41343022692861,21.743868929801742
2023,10,31,0,18,-111.94237413078564,33.41343022692861,23.018369579265567
2023,11,1,0,18,-111.94237413078564,33.41343022692861,21.537054241744013
2023,11,2,0,18,-111.94237413078564,33.41343022692861,21.537054241744013
2023,11,3,1,18,-111.94237413078564,33.41343022692861,22.02115507920359
2023,11,4,1,18,-111.94237413078564,33.41343022692861,22.02115507920359
2023,11,5,1,18,-111.94237413078564,33.41343022692861,22.02115507920359
2023,11,6,0,18,-111.94237413078564,33.41343022692861,21.479630092815018
2023,11,7,0,18,-111.94237413078564,33.41343022692861,21.285649300824772
2023,11,8,0,18,-111.94237413078564,33.41343022692861,21.285649300824772
2023,11,9,0,18,-111.94237413078564,33.41343022692861,21.285649300824772
2023,11,10,1,18,-111.94237413078564,33.41343022692861,21.83703724633946
2023,11,11,1,18,-111.94237413078564,33.41343022692861,21.83703724633946
2023,11,12,1,18,-111.94237413078564,33.41343022692861,21.83703724633946
2023,10,23,0,19,-111.94237413078568,33.43418360935718,22.4970057119804
2023,10,24,0,19,-111.94237413078568,33.43418360935718,22.41359782278399
2023,10,25,0,19,-111.94237413078568,33.43418360935718,22.354123740928344
2023,10,26,0,19,-111.94237413078568,33.43418360935718,22.354123740928344
2023,10,27,1,19,-111.94237413078568,33.43418360935718,36.66418962763524
2023,10,28,1,19,-111.94237413078568,33.43418360935718,36.84158550411559
2023,10,29,1,19,-111.94237413078568,33.43418360935718,37.03903254889848
2023,10,30,0,19,-111.94237413078568,33.43418360935718,22.702226823072163
2023,10,31,0,19,-111.94237413078568,33.43418360935718,23.976727472535988
2023,11,1,0,19,-111.94237413078568,33.43418360935718,22.77683427756178
2023,11,2,0,19,-111.94237413078568,33.43418360935718,22.77683427756178
2023,11,3,1,19,-111.94237413078568,33.43418360935718,36.672215462880715
2023,11,4,1,19,-111.94237413078568,33.43418360935718,36.672215462880715
2023,11,5,1,19,-111.94237413078568,33.43418360935718,36.672215462880715
2023,11,6,0,19,-111.94237413078568,33.43418360935718,22.719410128632784
2023,11,7,0,19,-111.94237413078568,33.43418360935718,22.388077576972268
2023,11,8,0,19,-111.94237413078568,33.43418360935718,22.388077576972268
2023,11,9,0,19,-111.94237413078568,33.43418360935718,22.388077576972268
2023,11,10,1,19,-111.94237413078568,33.43418360935718,36.59346902908188
2023,11,11,1,19,-111.94237413078568,33.43418360935718,36.59346902908188
2023,11,12,1,19,-111.94237413078568,33.43418360935718,36.59346902908188
2023,11,13,0,19,-111.94237413078568,33.43418360935718,22.388077576972268
2023,10,23,0,20,-111.94237413078564,33.45493699178575,1.8798511986078097
2023,10,25,0,20,-111.94237413078564,33.45493699178575,1.7369692275557567
2023,10,26,0,20,-111.94237413078564,33.45493699178575,1.7369692275557567
2023,10,27,1,20,-111.94237413078564,33.45493699178575,2.362546995321919
2023,10,28,1,20,-111.94237413078564,33.45493699178575,2.5399428718022703
2023,10,29,1,20,-111.94237413078564,33.45493699178575,2.737389916585162
2023,10,30,0,20,-111.94237413078564,33.45493699178575,2.0428512558214376
2023,10,31,0,20,-111.94237413078564,33.45493699178575,3.1760528200975675
2023,11,2,0,20,-111.94237413078564,33.45493699178575,2.002031632734068
2023,11,3,1,20,-111.94237413078564,33.45493699178575,2.497868911725997
2023,11,4,1,20,-111.94237413078564,33.45493699178575,2.497868911725997
2023,11,5,1,20,-111.94237413078564,33.45493699178575,2.497868911725997
2023,11,6,0,20,-111.94237413078564,33.45493699178575,1.9446074838050738
2023,11,7,0,20,-111.94237413078564,33.45493699178575,1.8559980908801315
2023,11,8,0,20,-111.94237413078564,33.45493699178575,1.8559980908801315
2023,11,10,1,20,-111.94237413078564,33.45493699178575,2.4191224779271674
2023,11,11,1,20,-111.94237413078564,33.45493699178575,2.4191224779271674
2023,10,23,0,21,-111.92793393149996,33.33041669721434,2.9533533992971215
2023,10,24,0,21,-111.92793393149996,33.33041669721434,2.869945510100716
2023,10,25,0,21,-111.92793393149996,33.33041669721434,2.810471428245069
2023,10,26,0,21,-111.92793393149996,33.33041669721434,2.810471428245069
2023,10,27,1,21,-111.92793393149996,33.33041669721434,3.1821787775084864
2023,10,28,1,21,-111.92793393149996,33.33041669721434,3.3595746539888376
2023,10,30,0,21,-111.92793393149996,33.33041669721434,3.1163534565107494
2023,10,31,0,21,-111.92793393149996,33.33041669721434,3.3270245935244236
2023,11,1,0,21,-111.92793393149996,33.33041669721434,3.0420006559880726
2023,11,2,0,21,-111.92793393149996,33.33041669721434,3.0420006559880726
2023,11,3,1,21,-111.92793393149996,33.33041669721434,3.2839675164772566
2023,11,4,1,21,-111.92793393149996,33.33041669721434,3.2839675164772566
2023,11,5,1,21,-111.92793393149996,33.33041669721434,3.2839675164772566
2023,11,6,0,21,-111.92793393149996,33.33041669721434,2.9845765070590784
2023,11,7,0,21,-111.92793393149996,33.33041669721434,2.9719354824686457
2023,11,8,0,21,-111.92793393149996,33.33041669721434,2.9719354824686457
2023,11,9,0,21,-111.92793393149996,33.33041669721434,2.9719354824686457
2023,11,10,1,21,-111.92793393149996,33.33041669721434,3.2811894510129376
2023,11,11,1,21,-111.92793393149996,33.33041669721434,3.2811894510129376
2023,10,23,0,22,-111.92793393149996,33.35117007964291,3.3985807111995197
2023,10,24,0,22,-111.92793393149996,33.35117007964291,3.315172822003114
2023,10,25,0,22,-111.92793393149996,33.35117007964291,3.255698740147467
2023,10,26,0,22,-111.92793393149996,33.35117007964291,3.255698740147467
2023,10,27,1,22,-111.92793393149996,33.35117007964291,3.6274060894108837
2023,10,28,1,22,-111.92793393149996,33.35117007964291,3.804801965891235
2023,10,29,1,22,-111.92793393149996,33.35117007964291,4.0022490106741255
2023,10,30,0,22,-111.92793393149996,33.35117007964291,3.5615807684131475
2023,10,31,0,22,-111.92793393149996,33.35117007964291,3.7722519054268218
2023,11,1,0,22,-111.92793393149996,33.35117007964291,3.508838978749669
2023,11,2,0,22,-111.92793393149996,33.35117007964291,3.508838978749669
2023,11,3,1,22,-111.92793393149996,33.35117007964291,3.7508058392388524
2023,11,5,1,22,-111.92793393149996,33.35117007964291,3.7508058392388524
2023,11,6,0,22,-111.92793393149996,33.35117007964291,3.451414829820675
2023,11,7,0,22,-111.92793393149996,33.35117007964291,3.417162794371044
2023,11,8,0,22,-111.92793393149996,33.35117007964291,3.417162794371044
2023,11,9,0,22,-111.92793393149996,33.35117007964291,3.417162794371044
2023,11,11,1,22,-111.92793393149996,33.35117007964291,3.726416762915335
2023,11,12,1,22,-111.92793393149996,33.35117007964291,3.726416762915335
2023,10,23,0,23,-111.92793393149996,33.371923462071486,10.226018509974143
2023,10,24,0,23,-111.92793393149996,33.371923462071486,10.142610620777738
2023,10,25,0,23,-111.92793393149996,33.371923462071486,10.08313653892209
2023,10,26,0,23,-111.92793393149996,33.371923462071486,10.08313653892209
2023,10,27,1,23,-111.92793393149996,33.371923462071486,10.508836198827828
2023,10,28,1,23,-111.92793393149996,33.371923462071486,10.686232075308178
2023,10,29,1,23,-111.92793393149996,33.371923462071486,10.883679120091069
2023,10,30,0,23,-111.92793393149996,33.371923462071486,10.389018567187772
2023,10,31,0,23,-111.92793393149996,33.371923462071486,10.599689704201447
2023,11,1,0,23,-111.92793393149996,33.371923462071486,10.371085461888708
2023,11,2,0,23,-111.92793393149996,33.371923462071486,10.371085461888708
2023,11,3,1,23,-111.92793393149996,33.371923462071486,10.66704463302021
2023,11,4,1,23,-111.92793393149996,33.371923462071486,10.66704463302021
2023,11,5,1,23,-111.92793393149996,33.371923462071486,10.66704463302021
2023,11,6,0,23,-111.92793393149996,33.371923462071486,10.313661312959713
2023,11,7,0,23,-111.92793393149996,33.371923462071486,10.244600593145666
2023,11,8,0,23,-111.92793393149996,33.371923462071486,10.244600593145666
2023,11,9,0,23,-111.92793393149996,33.371923462071486,10.244600593145666
2023,11,10,1,23,-111.92793393149996,33.371923462071486,10.607846872332276
2023,11,11,1,23,-111.92793393149996,33.371923462071486,10.607846872332276
2023,11,12,1,23,-111.92793393149996,33.371923462071486,10.607846872332276
2023,10,23,0,24,-111.92793393149996,33.392676844500045,10.693608108988217
2023,10,24,0,24,-111.92793393149996,33.392676844500045,10.610200219791812
2023,10,25,0,24,-111.92793393149996,33.392676844500045,10.550726137936165
2023,10,26,0,24,-111.92793393149996,33.392676844500045,10.550726137936165
2023,10,27,1,24,-111.92793393149996,33.392676844500045,10.976425797841902
2023,10,28,1,24,-111.92793393149996,33.392676844500045,11.153821674322252
2023,10,29,1,24,-111.92793393149996,33.392676844500045,11.351268719105143
2023,10,30,0,24,-111.92793393149996,33.392676844500045,10.856608166201847
2023,10,31,0,24,-111.92793393149996,33.392676844500045,11.067279303215521
2023,11,1,0,24,-111.92793393149996,33.392676844500045,10.772744381083513
2023,11,2,0,24,-111.92793393149996,33.392676844500045,10.772744381083513
2023,11,3,1,24,-111.92793393149996,33.392676844500045,11.068703552215014
2023,11,4,1,24,-111.92793393149996,33.392676844500045,11.068703552215014
2023,11,5,1,24,-111.92793393149996,33.392676844500045,11.068703552215014
2023,11,6,0,24,-111.92793393149996,33.392676844500045,10.715320232154518
2023,11,7,0,24,-111.92793393149996,33.392676844500045,10.669755001260537
2023,11,8,0,24,-111.92793393149996,33.392676844500045,10.669755001260537
2023,11,9,0,24,-111.92793393149996,33.392676844500045,10.669755001260537
2023,11,10,1,24,-111.92793393149996,33.392676844500045,11.033001280447147
2023,11,11,1,24,-111.92793393149996,33.392676844500045,11.033001280447147
2023,11,12,1,24,-111.92793393149996,33.392676844500045,11.033001280447147
2023,11,13,0,24,-111.92793393149996,33.392676844500045,10.669755001260537
2023,10,23,0,25,-111.92793393149996,33.41343022692861,19.734254978929687
2023,10,24,0,25,-111.92793393149996,33.41343022692861,19.65084708973328
2023,10,25,0,25,-111.92793393149996,33.41343022692861,19.591373007877632
2023,10,26,0,25,-111.92793393149996,33.41343022692861,19.591373007877632
2023,10,27,1,25,-111.92793393149996,33.41343022692861,20.551288048356483
2023,10,28,1,25,-111.92793393149996,33.41343022692861,20.728683924836833
2023,10,29,1,25,-111.92793393149996,33.41343022692861,20.926130969619724
2023,10,30,0,25,-111.92793393149996,33.41343022692861,19.86636427725093
2023,10,31,0,25,-111.92793393149996,33.41343022692861,21.140864926714755
2023,11,1,0,25,-111.92793393149996,33.41343022692861,19.856435413055944
2023,11,2,0,25,-111.92793393149996,33.41343022692861,19.856435413055944
2023,11,3,1,25,-111.92793393149996,33.41343022692861,20.717500723652943
2023,11,4,1,25,-111.92793393149996,33.41343022692861,20.717500723652943
2023,11,5,1,25,-111.92793393149996,33.41343022692861,20.717500723652943
2023,11,6,0,25,-111.92793393149996,33.41343022692861,19.79901126412695
2023,11,7,0,25,-111.92793393149996,33.41343022692861,19.710401871202013
2023,11,8,0,25,-111.92793393149996,33.41343022692861,19.710401871202013
2023,11,9,0,25,-111.92793393149996,33.41343022692861,19.710401871202013
2023,11,10,1,25,-111.92793393149996,33.41343022692861,20.63875428985412
2023,11,11,1,25,-111.92793393149996,33.41343022692861,20.63875428985412
2023,11,12,1,25,-111.92793393149996,33.41343022692861,20.63875428985412
2023,11,13,0,25,-111.92793393149996,33.41343022692861,19.710401871202013
2023,10,23,0,26,-111.92793393149996,33.43418360935718,14.791076351650943
2023,10,24,0,26,-111.92793393149996,33.43418360935718,14.707668462454539
2023,10,25,0,26,-111.92793393149996,33.43418360935718,14.648194380598891
2023,10,26,0,26,-111.92793393149996,33.43418360935718,14.648194380598891
2023,10,27,1,26,-111.92793393149996,33.43418360935718,16.0902196892169
2023,10,28,1,26,-111.92793393149996,33.43418360935718,16.267615565697255
2023,10,29,1,26,-111.92793393149996,33.43418360935718,16.465062610480146
2023,10,30,0,26,-111.92793393149996,33.43418360935718,14.92318564997219
2023,10,31,0,26,-111.92793393149996,33.43418360935718,15.760698081108252
2023,11,1,0,26,-111.92793393149996,33.43418360935718,14.913256785777202
2023,11,2,0,26,-111.92793393149996,33.43418360935718,14.913256785777202
2023,11,3,1,26,-111.92793393149996,33.43418360935718,16.256432364513365
2023,11,4,1,26,-111.92793393149996,33.43418360935718,16.256432364513365
2023,11,5,1,26,-111.92793393149996,33.43418360935718,16.256432364513365
2023,11,6,0,26,-111.92793393149996,33.43418360935718,14.855832636848207
2023,11,7,0,26,-111.92793393149996,33.43418360935718,14.767223243923263
2023,11,8,0,26,-111.92793393149996,33.43418360935718,14.767223243923263
2023,11,9,0,26,-111.92793393149996,33.43418360935718,14.767223243923263
2023,11,10,1,26,-111.92793393149996,33.43418360935718,16.177685930714535
2023,11,11,1,26,-111.92793393149996,33.43418360935718,16.177685930714535
2023,11,12,1,26,-111.92793393149996,33.43418360935718,16.177685930714535
2023,10,23,0,27,-111.92793393149996,33.45493699178575,9.884459452795069
2023,10,24,0,27,-111.92793393149996,33.45493699178575,9.801051563598664
2023,10,25,0,27,-111.92793393149996,33.45493699178575,9.741577481743017
2023,10,26,0,27,-111.92793393149996,33.45493699178575,9.741577481743017
2023,10,27,1,27,-111.92793393149996,33.45493699178575,9.934219609157262
2023,10,28,1,27,-111.92793393149996,33.45493699178575,10.111615485637612
2023,10,29,1,27,-111.92793393149996,33.45493699178575,10.309062530420503
2023,10,30,0,27,-111.92793393149996,33.45493699178575,10.016568751116315
2023,10,31,0,27,-111.92793393149996,33.45493699178575,10.606374435180363
2023,11,1,0,27,-111.92793393149996,33.45493699178575,10.006639886921327
2023,11,2,0,27,-111.92793393149996,33.45493699178575,10.006639886921327
2023,11,3,1,27,-111.92793393149996,33.45493699178575,10.10043228445372
2023,11,4,1,27,-111.92793393149996,33.45493699178575,10.10043228445372
2023,11,5,1,27,-111.92793393149996,33.45493699178575,10.10043228445372
2023,11,6,0,27,-111.92793393149996,33.45493699178575,9.949215737992333
2023,11,7,0,27,-111.92793393149996,33.45493699178575,9.860606345067389
2023,11,8,0,27,-111.92793393149996,33.45493699178575,9.860606345067389
2023,11,9,0,27,-111.92793393149996,33.45493699178575,9.860606345067389
2023,11,10,1,27,-111.92793393149996,33.45493699178575,10.02168585065489
2023,11,11,1,27,-111.92793393149996,33.45493699178575,10.02168585065489
2023,11,12,1,27,-111.92793393149996,33.45493699178575,10.02168585065489
2023,10,23,0,28,-111.91349373221423,33.33041669721434,2.453997190294181
2023,10,24,0,28,-111.91349373221423,33.33041669721434,2.3705893010977754
2023,10,25,0,28,-111.91349373221423,33.33041669721434,2.3111152192421285
2023,10,26,0,28,-111.91349373221423,33.33041669721434,2.3111152192421285
2023,10,28,1,28,-111.91349373221423,33.33041669721434,2.381466633270688
2023,10,29,1,28,-111.91349373221423,33.33041669721434,2.578913678053579
2023,10,30,0,28,-111.91349373221423,33.33041669721434,2.5861064886154272
2023,11,1,0,28,-111.91349373221423,33.33041669721434,2.5191489580650672
2023,11,2,0,28,-111.91349373221423,33.33041669721434,2.5191489580650672
2023,11,3,1,28,-111.91349373221423,33.33041669721434,2.3132547657314237
2023,11,4,1,28,-111.91349373221423,33.33041669721434,2.3132547657314237
2023,11,5,1,28,-111.91349373221423,33.33041669721434,2.3132547657314237
2023,11,6,0,28,-111.91349373221423,33.33041669721434,2.461724809136073
2023,11,7,0,28,-111.91349373221423,33.33041669721434,2.4725792734657053
2023,11,8,0,28,-111.91349373221423,33.33041669721434,2.4725792734657053
2023,11,9,0,28,-111.91349373221423,33.33041669721434,2.4725792734657053
2023,11,10,1,28,-111.91349373221423,33.33041669721434,2.3339721891871696
2023,11,11,1,28,-111.91349373221423,33.33041669721434,2.3339721891871696
2023,11,12,1,28,-111.91349373221423,33.33041669721434,2.3339721891871696
2023,10,23,0,29,-111.91349373221423,33.35117007964291,3.2440757218758347
2023,10,24,0,29,-111.91349373221423,33.35117007964291,3.160667832679429
2023,10,25,0,29,-111.91349373221423,33.35117007964291,3.101193750823782
2023,10,26,0,29,-111.91349373221423,33.35117007964291,3.101193750823782
2023,10,27,1,29,-111.91349373221423,33.35117007964291,2.9941492883719905
2023,10,28,1,29,-111.91349373221423,33.35117007964291,3.1715451648523416
2023,10,29,1,29,-111.91349373221423,33.35117007964291,3.3689922096352327
2023,10,30,0,29,-111.91349373221423,33.35117007964291,3.376185020197081
2023,10,31,0,29,-111.91349373221423,33.35117007964291,3.4804484953264345
2023,11,1,0,29,-111.91349373221423,33.35117007964291,3.3308385005059193
2023,11,2,0,29,-111.91349373221423,33.35117007964291,3.3308385005059193
2023,11,3,1,29,-111.91349373221423,33.35117007964291,3.124944308172276
2023,11,4,1,29,-111.91349373221423,33.35117007964291,3.124944308172276
2023,11,5,1,29,-111.91349373221423,33.35117007964291,3.124944308172276
2023,11,6,0,29,-111.91349373221423,33.35117007964291,3.273414351576925
