OccurrenceYear,OccurrenceMonth,OccurrenceDatePart,IsWeekend,GridID,X_centroid,Y_centroid,PredictedNumberOfIncidents
2023,11,7,0,29,-111.91349373221423,33.35117007964291,3.262657805047359
2023,11,8,0,29,-111.91349373221423,33.35117007964291,3.262657805047359
2023,11,9,0,29,-111.91349373221423,33.35117007964291,3.262657805047359
2023,11,10,1,29,-111.91349373221423,33.35117007964291,3.1240507207688233
2023,11,11,1,29,-111.91349373221423,33.35117007964291,3.1240507207688233
2023,11,12,1,29,-111.91349373221423,33.35117007964291,3.1240507207688233
2023,11,13,0,29,-111.91349373221423,33.35117007964291,3.220222614148156
2023,10,23,0,30,-111.91349373221423,33.37192346207148,7.67105508963997
2023,10,24,0,30,-111.91349373221423,33.37192346207148,7.587647200443564
2023,10,25,0,30,-111.91349373221423,33.37192346207148,7.528173118587918
2023,10,26,0,30,-111.91349373221423,33.37192346207148,7.528173118587918
2023,10,27,1,30,-111.91349373221423,33.37192346207148,7.475120966778444
2023,10,28,1,30,-111.91349373221423,33.37192346207148,7.6525168432587956
2023,10,29,1,30,-111.91349373221423,33.37192346207148,7.849963888041687
2023,10,30,0,30,-111.91349373221423,33.37192346207148,7.803164387961216
2023,10,31,0,30,-111.91349373221423,33.37192346207148,7.907427863090572
2023,11,1,0,30,-111.91349373221423,33.37192346207148,7.792626552634468
2023,11,2,0,30,-111.91349373221423,33.37192346207148,7.792626552634468
2023,11,3,1,30,-111.91349373221423,33.37192346207148,7.640724670943143
2023,11,4,1,30,-111.91349373221423,33.37192346207148,7.640724670943143
2023,11,5,1,30,-111.91349373221423,33.37192346207148,7.640724670943143
2023,11,6,0,30,-111.91349373221423,33.37192346207148,7.735202403705474
2023,11,7,0,30,-111.91349373221423,33.37192346207148,7.689637172811493
2023,11,8,0,30,-111.91349373221423,33.37192346207148,7.689637172811493
2023,11,9,0,30,-111.91349373221423,33.37192346207148,7.689637172811493
2023,11,10,1,30,-111.91349373221423,33.37192346207148,7.605022399175277
2023,11,11,1,30,-111.91349373221423,33.37192346207148,7.605022399175277
2023,11,12,1,30,-111.91349373221423,33.37192346207148,7.605022399175277
2023,10,23,0,31,-111.91349373221423,33.392676844500045,8.344681015103268
2023,10,24,0,31,-111.91349373221423,33.392676844500045,8.261273125906863
2023,10,25,0,31,-111.91349373221423,33.392676844500045,8.201799044051215
2023,10,26,0,31,-111.91349373221423,33.392676844500045,8.201799044051215
2023,10,27,1,31,-111.91349373221423,33.392676844500045,8.148746892241741
2023,10,28,1,31,-111.91349373221423,33.392676844500045,8.326142768722091
2023,10,29,1,31,-111.91349373221423,33.392676844500045,8.523589813504982
2023,10,30,0,31,-111.91349373221423,33.392676844500045,8.476790313424514
2023,10,31,0,31,-111.91349373221423,33.392676844500045,8.581053788553868
2023,11,1,0,31,-111.91349373221423,33.392676844500045,8.423817287198563
2023,11,2,0,31,-111.91349373221423,33.392676844500045,8.423817287198563
2023,11,3,1,31,-111.91349373221423,33.392676844500045,8.271915405507237
2023,11,4,1,31,-111.91349373221423,33.392676844500045,8.271915405507237
2023,11,5,1,31,-111.91349373221423,33.392676844500045,8.271915405507237
2023,11,7,0,31,-111.91349373221423,33.392676844500045,8.320827907375588
2023,11,8,0,31,-111.91349373221423,33.392676844500045,8.320827907375588
2023,11,9,0,31,-111.91349373221423,33.392676844500045,8.320827907375588
2023,11,10,1,31,-111.91349373221423,33.392676844500045,8.23621313373937
2023,11,11,1,31,-111.91349373221423,33.392676844500045,8.23621313373937
2023,11,12,1,31,-111.91349373221423,33.392676844500045,8.23621313373937
2023,11,13,0,31,-111.91349373221423,33.392676844500045,8.320827907375588
2023,10,23,0,32,-111.91349373221423,33.41343022692861,28.405178515679015
2023,10,24,0,32,-111.91349373221423,33.41343022692861,28.321770626482607
2023,10,25,0,32,-111.91349373221423,33.41343022692861,28.26229654462696
2023,10,26,0,32,-111.91349373221423,33.41343022692861,28.26229654462696
2023,10,27,1,32,-111.91349373221423,33.41343022692861,28.107413107632155
2023,10,28,1,32,-111.91349373221423,33.41343022692861,28.284808984112505
2023,10,29,1,32,-111.91349373221423,33.41343022692861,28.482256028895396
2023,10,30,0,32,-111.91349373221423,33.41343022692861,28.53728781400026
2023,10,31,0,32,-111.91349373221423,33.41343022692861,29.268392583252005
2023,11,1,0,32,-111.91349373221423,33.41343022692861,28.67718221294852
2023,11,2,0,32,-111.91349373221423,33.41343022692861,28.67718221294852
2023,11,3,1,32,-111.91349373221423,33.41343022692861,28.423449046071863
2023,11,4,1,32,-111.91349373221423,33.41343022692861,28.423449046071863
2023,11,5,1,32,-111.91349373221423,33.41343022692861,28.423449046071863
2023,11,6,0,32,-111.91349373221423,33.41343022692861,28.619758064019525
2023,11,7,0,32,-111.91349373221423,33.41343022692861,28.531148671094588
2023,11,8,0,32,-111.91349373221423,33.41343022692861,28.531148671094588
2023,11,9,0,32,-111.91349373221423,33.41343022692861,28.38132540795134
2023,11,10,1,32,-111.91349373221423,33.41343022692861,28.194879349129792
2023,11,11,1,32,-111.91349373221423,33.41343022692861,28.194879349129792
2023,11,12,1,32,-111.91349373221423,33.41343022692861,28.194879349129792
2023,11,13,0,32,-111.91349373221423,33.41343022692861,28.38132540795134
2023,10,23,0,33,-111.91349373221423,33.43418360935718,6.089190551159544
2023,10,24,0,33,-111.91349373221423,33.43418360935718,6.0057826619631385
2023,10,25,0,33,-111.91349373221423,33.43418360935718,5.946308580107492
2023,10,26,0,33,-111.91349373221423,33.43418360935718,5.946308580107492
2023,10,27,1,33,-111.91349373221423,33.43418360935718,6.022781395129994
2023,10,28,1,33,-111.91349373221423,33.43418360935718,6.200177271610345
2023,10,29,1,33,-111.91349373221423,33.43418360935718,6.3976243163932365
2023,10,30,0,33,-111.91349373221423,33.43418360935718,6.22129984948079
2023,10,31,0,33,-111.91349373221423,33.43418360935718,6.304795950125905
2023,11,1,0,33,-111.91349373221423,33.43418360935718,6.2749486845243565
2023,11,2,0,33,-111.91349373221423,33.43418360935718,6.2749486845243565
2023,11,3,1,33,-111.91349373221423,33.43418360935718,6.252571769665007
2023,11,4,1,33,-111.91349373221423,33.43418360935718,6.252571769665007
2023,11,5,1,33,-111.91349373221423,33.43418360935718,6.252571769665007
2023,11,6,0,33,-111.91349373221423,33.43418360935718,6.217524535595362
2023,11,7,0,33,-111.91349373221423,33.43418360935718,6.065337443431865
2023,11,8,0,33,-111.91349373221423,33.43418360935718,6.065337443431865
2023,11,9,0,33,-111.91349373221423,33.43418360935718,6.065337443431865
2023,11,10,1,33,-111.91349373221423,33.43418360935718,6.110247636627624
2023,11,11,1,33,-111.91349373221423,33.43418360935718,6.110247636627624
2023,11,12,1,33,-111.91349373221423,33.43418360935718,6.110247636627624
2023,10,25,0,34,-111.91349373221423,33.45493699178575,1.8246538394608396
2023,10,26,0,34,-111.91349373221423,33.45493699178575,1.8246538394608396
2023,10,27,1,34,-111.91349373221423,33.45493699178575,1.90112665448334
2023,10,28,1,34,-111.91349373221423,33.45493699178575,2.078522530963692
2023,10,29,1,34,-111.91349373221423,33.45493699178575,2.2759695757465828
2023,10,31,0,34,-111.91349373221423,33.45493699178575,2.0418421242915583
2023,11,1,0,34,-111.91349373221423,33.45493699178575,2.1532939438777046
2023,11,3,1,34,-111.91349373221423,33.45493699178575,2.1309170290183546
2023,11,4,1,34,-111.91349373221423,33.45493699178575,2.1309170290183546
2023,11,7,0,34,-111.91349373221423,33.45493699178575,1.943682702785213
2023,11,8,0,34,-111.91349373221423,33.45493699178575,1.943682702785213
2023,11,9,0,34,-111.91349373221423,33.45493699178575,1.943682702785213
2023,11,10,1,34,-111.91349373221423,33.45493699178575,1.9885928959809704
2023,11,12,1,34,-111.91349373221423,33.45493699178575,1.9885928959809704
2023,10,23,0,35,-111.8990535329285,33.33041669721434,1.7229059327451088
2023,10,26,0,35,-111.8990535329285,33.33041669721434,1.5800239616930563
2023,10,30,0,35,-111.8990535329285,33.33041669721434,1.855015231066355
2023,11,1,0,35,-111.8990535329285,33.33041669721434,1.788057700515995
2023,11,2,0,35,-111.8990535329285,33.33041669721434,1.788057700515995
2023,11,3,1,35,-111.8990535329285,33.33041669721434,1.3408498660743087
2023,11,7,0,35,-111.8990535329285,33.33041669721434,1.7414880159166333
2023,11,8,0,35,-111.8990535329285,33.33041669721434,1.7414880159166333
2023,11,9,0,35,-111.8990535329285,33.33041669721434,1.7414880159166333
2023,11,10,1,35,-111.8990535329285,33.33041669721434,1.361567289530055
2023,11,11,1,35,-111.8990535329285,33.33041669721434,1.361567289530055
2023,11,12,1,35,-111.8990535329285,33.33041669721434,1.361567289530055
2023,10,23,0,36,-111.8990535329285,33.35117007964291,2.290807683208857
2023,10,24,0,36,-111.8990535329285,33.35117007964291,2.2073997940124515
2023,10,25,0,36,-111.8990535329285,33.35117007964291,2.1479257121568045
2023,10,26,0,36,-111.8990535329285,33.35117007964291,2.1479257121568045
2023,10,27,1,36,-111.8990535329285,33.35117007964291,1.7995676075969695
2023,10,29,1,36,-111.8990535329285,33.35117007964291,2.218165851714299
2023,10,30,0,36,-111.8990535329285,33.35117007964291,2.4229169815301033
2023,10,31,0,36,-111.8990535329285,33.35117007964291,2.527180456659457
2023,11,1,0,36,-111.8990535329285,33.35117007964291,2.3775704618389417
2023,11,2,0,36,-111.8990535329285,33.35117007964291,2.3775704618389417
2023,11,3,1,36,-111.8990535329285,33.35117007964291,1.9303626273972552
2023,11,4,1,36,-111.8990535329285,33.35117007964291,1.9303626273972552
2023,11,5,1,36,-111.8990535329285,33.35117007964291,1.9303626273972552
2023,11,6,0,36,-111.8990535329285,33.35117007964291,2.3201463129099476
2023,11,7,0,36,-111.8990535329285,33.35117007964291,2.3093897663803813
2023,11,8,0,36,-111.8990535329285,33.35117007964291,2.3093897663803813
2023,11,9,0,36,-111.8990535329285,33.35117007964291,2.3093897663803813
2023,11,10,1,36,-111.8990535329285,33.35117007964291,1.9294690399938033
2023,11,12,1,36,-111.8990535329285,33.35117007964291,1.9294690399938033
2023,10,24,0,37,-111.8990535329285,33.37192346207148,4.021651032207356
2023,10,25,0,37,-111.8990535329285,33.37192346207148,3.962176950351709
2023,10,26,0,37,-111.8990535329285,33.37192346207148,3.962176950351709
2023,10,27,1,37,-111.8990535329285,33.37192346207148,3.667811156434191
2023,10,28,1,37,-111.8990535329285,33.37192346207148,3.888962355768629
2023,10,29,1,37,-111.8990535329285,33.37192346207148,4.0864094005515215
2023,10,30,0,37,-111.8990535329285,33.37192346207148,4.237168219725008
2023,10,31,0,37,-111.8990535329285,33.37192346207148,4.341431694854363
2023,11,1,0,37,-111.8990535329285,33.37192346207148,4.22663038439826
2023,11,2,0,37,-111.8990535329285,33.37192346207148,4.22663038439826
2023,11,3,1,37,-111.8990535329285,33.37192346207148,3.8334148605988903
2023,11,4,1,37,-111.8990535329285,33.37192346207148,3.8334148605988903
2023,11,5,1,37,-111.8990535329285,33.37192346207148,3.8334148605988903
2023,11,6,0,37,-111.8990535329285,33.37192346207148,4.169206235469265
2023,11,7,0,37,-111.8990535329285,33.37192346207148,4.123641004575285
2023,11,8,0,37,-111.8990535329285,33.37192346207148,4.123641004575285
2023,11,9,0,37,-111.8990535329285,33.37192346207148,4.123641004575285
2023,11,10,1,37,-111.8990535329285,33.37192346207148,3.7977125888310237
2023,11,11,1,37,-111.8990535329285,33.37192346207148,3.7977125888310237
2023,11,12,1,37,-111.8990535329285,33.37192346207148,3.7977125888310237
2023,10,23,0,38,-111.8990535329285,33.392676844500045,4.963154467962768
2023,10,24,0,38,-111.8990535329285,33.392676844500045,4.879746578766363
2023,10,25,0,38,-111.8990535329285,33.392676844500045,4.820272496910716
2023,10,26,0,38,-111.8990535329285,33.392676844500045,4.820272496910716
2023,10,27,1,38,-111.8990535329285,33.392676844500045,4.5259067029932
2023,10,28,1,38,-111.8990535329285,33.392676844500045,4.747057902327637
2023,10,29,1,38,-111.8990535329285,33.392676844500045,4.944504947110529
2023,10,30,0,38,-111.8990535329285,33.392676844500045,5.095263766284014
2023,10,31,0,38,-111.8990535329285,33.392676844500045,5.19952724141337
2023,11,1,0,38,-111.8990535329285,33.392676844500045,5.042290740058064
2023,11,2,0,38,-111.8990535329285,33.392676844500045,5.042290740058064
2023,11,3,1,38,-111.8990535329285,33.392676844500045,4.649075216258696
2023,11,4,1,38,-111.8990535329285,33.392676844500045,4.649075216258696
2023,11,5,1,38,-111.8990535329285,33.392676844500045,4.649075216258696
2023,11,6,0,38,-111.8990535329285,33.392676844500045,4.9848665911290695
2023,11,7,0,38,-111.8990535329285,33.392676844500045,4.939301360235089
2023,11,8,0,38,-111.8990535329285,33.392676844500045,4.939301360235089
2023,11,9,0,38,-111.8990535329285,33.392676844500045,4.939301360235089
2023,11,10,1,38,-111.8990535329285,33.392676844500045,4.61337294449083
2023,11,11,1,38,-111.8990535329285,33.392676844500045,4.61337294449083
2023,11,12,1,38,-111.8990535329285,33.392676844500045,4.61337294449083
2023,10,23,0,39,-111.8990535329285,33.41343022692861,19.096791983681246
2023,10,24,0,39,-111.8990535329285,33.41343022692861,19.013384094484838
2023,10,25,0,39,-111.8990535329285,33.41343022692861,18.95391001262919
2023,10,26,0,39,-111.8990535329285,33.41343022692861,18.95391001262919
2023,10,27,1,39,-111.8990535329285,33.41343022692861,18.513812477308893
2023,10,28,1,39,-111.8990535329285,33.41343022692861,18.73496367664333
2023,10,29,1,39,-111.8990535329285,33.41343022692861,18.93241072142622
2023,10,30,0,39,-111.8990535329285,33.41343022692861,19.22890128200249
2023,10,31,0,39,-111.8990535329285,33.41343022692861,19.31239738264761
2023,11,1,0,39,-111.8990535329285,33.41343022692861,19.31358609338732
2023,11,2,0,39,-111.8990535329285,33.41343022692861,19.31358609338732
2023,11,3,1,39,-111.8990535329285,33.41343022692861,18.774638828185168
2023,11,4,1,39,-111.8990535329285,33.41343022692861,18.774638828185168
2023,11,5,1,39,-111.8990535329285,33.41343022692861,18.774638828185168
2023,11,6,0,39,-111.8990535329285,33.41343022692861,19.256161944458324
2023,11,7,0,39,-111.8990535329285,33.41343022692861,19.07293887595357
2023,11,8,0,39,-111.8990535329285,33.41343022692861,19.07293887595357
2023,11,9,0,39,-111.8990535329285,33.41343022692861,19.07293887595357
2023,11,10,1,39,-111.8990535329285,33.41343022692861,18.60127871880653
2023,11,11,1,39,-111.8990535329285,33.41343022692861,18.60127871880653
2023,11,12,1,39,-111.8990535329285,33.41343022692861,18.60127871880653
2023,10,23,0,40,-111.8990535329285,33.43418360935718,5.290474611539498
2023,10,24,0,40,-111.8990535329285,33.43418360935718,5.207066722343092
2023,10,25,0,40,-111.8990535329285,33.43418360935718,5.147592640487446
2023,10,26,0,40,-111.8990535329285,33.43418360935718,5.147592640487446
2023,10,27,1,40,-111.8990535329285,33.43418360935718,5.125529627524404
2023,10,28,1,40,-111.8990535329285,33.43418360935718,5.302925504004755
2023,10,29,1,40,-111.8990535329285,33.43418360935718,5.500372548787647
2023,10,30,0,40,-111.8990535329285,33.43418360935718,5.422583909860744
2023,10,31,0,40,-111.8990535329285,33.43418360935718,5.506080010505859
2023,11,1,0,40,-111.8990535329285,33.43418360935718,5.5072687212455715
2023,11,2,0,40,-111.8990535329285,33.43418360935718,5.5072687212455715
2023,11,3,1,40,-111.8990535329285,33.43418360935718,5.386355978400679
2023,11,4,1,40,-111.8990535329285,33.43418360935718,5.386355978400679
2023,11,5,1,40,-111.8990535329285,33.43418360935718,5.386355978400679
2023,11,6,0,40,-111.8990535329285,33.43418360935718,5.449844572316577
2023,11,7,0,40,-111.8990535329285,33.43418360935718,5.266621503811819
2023,11,8,0,40,-111.8990535329285,33.43418360935718,5.266621503811819
2023,11,9,0,40,-111.8990535329285,33.43418360935718,5.266621503811819
2023,11,10,1,40,-111.8990535329285,33.43418360935718,5.212995869022034
2023,11,11,1,40,-111.8990535329285,33.43418360935718,5.212995869022034
2023,11,12,1,40,-111.8990535329285,33.43418360935718,5.212995869022034
2023,11,1,0,41,-111.88461333364285,33.37192346207148,2.0136250967502014
2023,11,2,0,41,-111.88461333364285,33.37192346207148,2.0136250967502014
2023,10,25,0,42,-111.88461333364285,33.392676844500045,3.261456164018177
2023,10,26,0,42,-111.88461333364285,33.392676844500045,3.261456164018177
2023,10,27,1,42,-111.88461333364285,33.392676844500045,3.095698802846709
2023,10,29,1,42,-111.88461333364285,33.392676844500045,3.5142970469640384
2023,10,30,0,42,-111.88461333364285,33.392676844500045,3.5364474333914755
2023,10,31,0,42,-111.88461333364285,33.392676844500045,3.640710908520829
2023,11,1,0,42,-111.88461333364285,33.392676844500045,3.5145103835067864
2023,11,2,0,42,-111.88461333364285,33.392676844500045,3.5145103835067864
2023,11,3,1,42,-111.88461333364285,33.392676844500045,3.249903292453467
2023,11,5,1,42,-111.88461333364285,33.392676844500045,3.249903292453467
2023,11,6,0,42,-111.88461333364285,33.392676844500045,3.457086234577792
2023,11,7,0,42,-111.88461333364285,33.392676844500045,3.3804850273425506
2023,11,8,0,42,-111.88461333364285,33.392676844500045,3.3804850273425506
2023,11,9,0,42,-111.88461333364285,33.392676844500045,3.3804850273425506
2023,11,10,1,42,-111.88461333364285,33.392676844500045,3.183165044344339
2023,11,11,1,42,-111.88461333364285,33.392676844500045,3.183165044344339
2023,11,12,1,42,-111.88461333364285,33.392676844500045,3.183165044344339
2023,10,23,0,43,-111.88461333364285,33.41343022692861,5.921052795309253
2023,10,24,0,43,-111.88461333364285,33.41343022692861,5.837644906112847
2023,10,25,0,43,-111.88461333364285,33.41343022692861,5.7781708242572005
2023,10,26,0,43,-111.88461333364285,33.41343022692861,5.7781708242572005
2023,10,27,1,43,-111.88461333364285,33.41343022692861,5.019760452075071
2023,10,28,1,43,-111.88461333364285,33.41343022692861,5.240911651409508
2023,10,29,1,43,-111.88461333364285,33.41343022692861,5.4383586961924
2023,10,30,0,43,-111.88461333364285,33.41343022692861,6.053162093630498
2023,10,31,0,43,-111.88461333364285,33.41343022692861,6.136658194275614
2023,11,1,0,43,-111.88461333364285,33.41343022692861,6.306145777638533
2023,11,2,0,43,-111.88461333364285,33.41343022692861,6.306145777638533
2023,11,3,1,43,-111.88461333364285,33.41343022692861,5.402392181217157
2023,11,4,1,43,-111.88461333364285,33.41343022692861,5.402392181217157
2023,11,5,1,43,-111.88461333364285,33.41343022692861,5.402392181217157
2023,11,6,0,43,-111.88461333364285,33.41343022692861,6.248721628709538
2023,11,7,0,43,-111.88461333364285,33.41343022692861,6.099097764302773
2023,11,8,0,43,-111.88461333364285,33.41343022692861,6.099097764302773
2023,11,9,0,43,-111.88461333364285,33.41343022692861,6.099097764302773
2023,11,10,1,43,-111.88461333364285,33.41343022692861,5.262631275936505
2023,11,11,1,43,-111.88461333364285,33.41343022692861,5.262631275936505
2023,11,12,1,43,-111.88461333364285,33.41343022692861,5.262631275936505
2023,10,23,0,44,-111.88461333364282,33.43418360935718,2.784815448836713
2023,10,24,0,44,-111.88461333364282,33.43418360935718,2.7014075596403075
2023,10,26,0,44,-111.88461333364282,33.43418360935718,2.641933477784661
2023,10,27,1,44,-111.88461333364282,33.43418360935718,2.81816760858319
2023,10,28,1,44,-111.88461333364282,33.43418360935718,2.995563485063541
2023,10,29,1,44,-111.88461333364282,33.43418360935718,3.1930105298464317
2023,10,30,0,44,-111.88461333364282,33.43418360935718,2.916924747157959
2023,10,31,0,44,-111.88461333364282,33.43418360935718,3.0004208478030745
2023,11,2,0,44,-111.88461333364282,33.43418360935718,2.961530390172507
2023,11,3,1,44,-111.88461333364282,33.43418360935718,2.9924212967317896
2023,11,5,1,44,-111.88461333364282,33.43418360935718,2.9924212967317896
2023,11,7,0,44,-111.88461333364282,33.43418360935718,2.7544823768367466
2023,11,8,0,44,-111.88461333364282,33.43418360935718,2.7544823768367466
2023,11,9,0,44,-111.88461333364282,33.43418360935718,2.7544823768367466
2023,11,10,1,44,-111.88461333364282,33.43418360935718,2.8526603914511366
2023,11,11,1,44,-111.88461333364282,33.43418360935718,2.8526603914511366
2023,11,12,1,44,-111.88461333364282,33.43418360935718,2.8526603914511366
